id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35063924,美国恐怖故事集 第一季,,https://dou.img.lithub.cc/movie/35063924.jpg,2021-07-15(美国),https://movie.douban.com/subject/35063924/,6.4,"剧情,惊悚,恐怖",4,,,2023-11-12 02:02:07,2021 / 美国 / 剧情 惊悚 恐怖 / 洛尼·佩里斯特里 / 迪伦·伯恩赛德 尼科·格莱瑟姆
7051830,佩小姐的奇幻城堡,,https://dou.img.lithub.cc/movie/7051830.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/7051830/,7.2,"剧情,奇幻,冒险",3,,,2023-11-06 16:15:55,2016 / 美国 / 剧情 奇幻 冒险 / 蒂姆·波顿 / 阿萨·巴特菲尔德 伊娃·格林
36283000,进击的巨人 最终季 完结篇 后篇,,https://dou.img.lithub.cc/movie/36283000.jpg,2023-11-04(日本),https://movie.douban.com/subject/36283000/,9.3,"动作,动画,奇幻",5,,,2023-11-06 15:31:25,2023 / 日本 / 动作 动画 奇幻 / 林祐一郎 / 梶裕贵 石川由依
27063402,黑色五叶草,,https://dou.img.lithub.cc/movie/27063402.jpg,2017-10-03(日本),https://movie.douban.com/subject/27063402/,8,"动画,奇幻,冒险",5,,,2023-10-27 16:49:16,2017 / 日本 / 动画 奇幻 冒险 / 吉原达矢 种村绫隆 浅见松雄 津田义三 清水明 秦义人 荻原露光 粟井重纪 小野田雄亮 佐土原武之 千叶大辅 榎田敬宏 丝贺慎太郎 岩泽亨 / 梶原岳人 岛崎信长
35418630,黑色五叶草 剧场版 魔法帝之剑,,https://dou.img.lithub.cc/movie/35418630.jpg,2023-06-16(日本网络),https://movie.douban.com/subject/35418630/,7.4,"动作,科幻,动画",3,,,2023-10-27 16:49:06,2023 / 日本 / 动作 科幻 动画 奇幻 冒险 / 种村绫隆 / 梶原岳人 岛崎信长
35524352,蓝色监狱,,https://dou.img.lithub.cc/movie/35524352.jpg,2022-10-08(日本),https://movie.douban.com/subject/35524352/,8.2,"动画,运动",5,,,2023-10-27 16:48:44,2022 / 日本 / 动画 运动 / 渡边彻明 石川俊介 横山和基 仓富康平 山崎隆 室谷靖 鸟羽聪 木村宽 美甘义人 川濑正雄 石黑达也 榎田敬宏 小野田雄亮 井之川慎太郎 / 浦和希 海渡翼
36395330,美国恐怖故事集 第三季,,https://dou.img.lithub.cc/movie/36395330.jpg,2023-10-26(美国),https://movie.douban.com/subject/36395330/,7.1,"剧情,悬疑,惊悚",4,,,2023-10-27 15:31:31,2023 / 美国 / 剧情 悬疑 惊悚 恐怖 / 麦克思·温克勒 艾利根斯·布拉顿 亚历克西斯·马丁·伍达尔 / 杰西卡·巴登 格温妮斯·帕特洛
36139983,暴食的巴萨卡,,https://dou.img.lithub.cc/movie/36139983.jpg,2023-10-01(日本网络),https://movie.douban.com/subject/36139983/,5.2,动画,4,,,2023-10-18 11:53:56,2023 / 日本 / 动画 / 柳泽哲也 / 逢坂良太 Ryota Ohsaka 关智一 Tomokazu Seki
25921812,驴得水,,https://dou.img.lithub.cc/movie/25921812.jpg,2016-10-28(中国大陆),https://movie.douban.com/subject/25921812/,8.3,"剧情,喜剧",4,,,2023-10-05 16:42:40,2016 / 中国大陆 / 剧情 喜剧 / 周申 刘露 / 任素汐 大力
26387939,摔跤吧！爸爸,,https://dou.img.lithub.cc/movie/26387939.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/26387939/,9,"剧情,家庭,传记",5,,,2023-10-04 10:24:24,2016 / 印度 / 剧情 家庭 传记 运动 / 涅提·蒂瓦里 / 阿米尔·汗 法缇玛·萨那·纱卡
